(9600): lui $pc 2
(46364): slt $t2 $t1 $t0
(46368): slt $t3 $t0 $t1
(46372): add $t0 $t2 $t3
(46376): addi $t0 $t0 1
(46380): andi $t0 $t0 1
(46384): beq $t0 $zero LOOP_EXIT_39$Output.backSpace
(46388): lui $t0 IF_TRUE8$Output.backSpace
(46392): addi $t0 $t0 IF_TRUE8$Output.backSpace
(46396): add $t0 $t0 $pc
(46400): jalr $ra $t0 0
(46404): jal $ra IF_FALSE8$Output.backSpace
(46408): addi $t0 $zero 24
(46412): sw $t0 0 $sp
(46416): addi $sp $sp 4
(46420): lui $t0 Math.twoToThe$ret.178
(46424): addi $t0 $t0 Math.twoToThe$ret.178
(46428): add $t0 $t0 $pc
(46432): sw $t0 0 $sp
(46436): addi $sp $sp 4
(46440): sw $lcl 0 $sp
(46444): addi $sp $sp 4
(46448): sw $arg 0 $sp
(46452): addi $sp $sp 4
(46456): sw $this 0 $sp
(46460): addi $sp $sp 4
(46464): sw $that 0 $sp
(46468): addi $sp $sp 4
(46472): addi $t0 $zero 20
(46476): addi $t0 $t0 4
(46480): sub $t0 $sp $t0
(46484): add $arg $zero $t0
(46488): add $lcl $zero $sp
(46492): jal $ra Math.twoToThe
(46496): addi $t0 $zero 1
(46500): addi $sp $sp -4
(46504): lw $t1 0 $sp
(46508): sub $t0 $t1 $t0
(46512): sw $t0 28 $lcl
(46516): lw $t0 16 $lcl
(46520): sw $t0 0 $sp
(46524): addi $sp $sp 4
(46528): lw $t0 Output.3
(46532): addi $sp $sp -4
(46536): lw $t1 0 $sp
(46540): add $t0 $t1 $t0
(46544): addi $that $t0 0
(46548): add $t1 $that $ram
(46552): lw $t0 0 $t1
(46556): sw $t0 0 $sp
(46560): addi $sp $sp 4
(46564): lw $t0 28 $lcl
(46568): addi $sp $sp -4
(46572): lw $t1 0 $sp
(46576): and $t0 $t1 $t0
(46580): sw $t0 32 $lcl
(46584): lw $t0 16 $lcl
(46588): sw $t0 0 $sp
(46592): addi $sp $sp 4
(46596): lw $t0 Output.3
(46600): addi $sp $sp -4
(46604): lw $t1 0 $sp
(46608): add $t0 $t1 $t0
(46612): sw $t0 0 $sp
(46616): addi $sp $sp 4
(46620): lw $t0 32 $lcl
(46624): sw $t0 0 $temp
(46628): addi $sp $sp -4
(46632): lw $t0 0 $sp
(46636): addi $that $t0 0
(46640): lw $t0 0 $temp
(46644): add $t1 $that $ram
(46648): sw $t0 0 $t1
(46652): jal $ra IF_END8$Output.backSpace
(46656): lw $t0 8 $lcl
(46660): sw $t0 0 $sp
(46664): addi $sp $sp 4
(46668): addi $t0 $zero 1
(46672): addi $sp $sp -4
(46676): lw $t1 0 $sp
(46680): slt $t2 $t1 $t0
(46684): slt $t3 $t0 $t1
(46688): add $t0 $t2 $t3
(46692): addi $t0 $t0 1
(46696): andi $t0 $t0 1
(46700): beq $t0 $zero LOOP_EXIT_40$Output.backSpace
(46704): lui $t0 IF_TRUE9$Output.backSpace
(46708): addi $t0 $t0 IF_TRUE9$Output.backSpace
(46712): add $t0 $t0 $pc
(46716): jalr $ra $t0 0
(46720): jal $ra IF_FALSE9$Output.backSpace
(46724): addi $t0 $zero 24
(46728): sw $t0 0 $sp
(46732): addi $sp $sp 4
(46736): lui $t0 Math.twoToThe$ret.179
(46740): addi $t0 $t0 Math.twoToThe$ret.179
(46744): add $t0 $t0 $pc
(46748): sw $t0 0 $sp
(46752): addi $sp $sp 4
(46756): sw $lcl 0 $sp
(46760): addi $sp $sp 4
(46764): sw $arg 0 $sp
(46768): addi $sp $sp 4
(46772): sw $this 0 $sp
(46776): addi $sp $sp 4
(46780): sw $that 0 $sp
(46784): addi $sp $sp 4
(46788): addi $t0 $zero 20
(46792): addi $t0 $t0 4
(46796): sub $t0 $sp $t0
(46800): add $arg $zero $t0
(46804): add $lcl $zero $sp
(46808): jal $ra Math.twoToThe
(46812): addi $t0 $zero 16
(46816): sw $t0 0 $sp
(46820): addi $sp $sp 4
(46824): lui $t0 Math.twoToThe$ret.180
(46828): addi $t0 $t0 Math.twoToThe$ret.180
(46832): add $t0 $t0 $pc
(46836): sw $t0 0 $sp
(46840): addi $sp $sp 4
(46844): sw $lcl 0 $sp
(46848): addi $sp $sp 4
(46852): sw $arg 0 $sp
(46856): addi $sp $sp 4
(46860): sw $this 0 $sp
(46864): addi $sp $sp 4
(46868): sw $that 0 $sp
(46872): addi $sp $sp 4
(46876): addi $t0 $zero 20
(46880): addi $t0 $t0 4
(46884): sub $t0 $sp $t0
(46888): add $arg $zero $t0
(46892): add $lcl $zero $sp
(46896): jal $ra Math.twoToThe
(46900): addi $sp $sp -4
(46904): lw $t0 0 $sp
(46908): addi $sp $sp -4
(46912): lw $t1 0 $sp
(46916): sub $t0 $t1 $t0
(46920): sw $t0 20 $lcl
(46924): addi $t0 $zero 0
(46928): sw $t0 0 $sp
(46932): addi $sp $sp 4
(46936): lw $t0 20 $lcl
(46940): addi $sp $sp -4
(46944): lw $t1 0 $sp
(46948): sub $t0 $t1 $t0
(46952): sw $t0 28 $lcl
(46956): lw $t0 28 $lcl
(46960): sw $t0 0 $sp
(46964): addi $sp $sp 4
(46968): addi $t0 $zero 1
(46972): addi $sp $sp -4
(46976): lw $t1 0 $sp
(46980): sub $t0 $t1 $t0
(46984): sw $t0 28 $lcl
(46988): lw $t0 16 $lcl
(46992): sw $t0 0 $sp
(46996): addi $sp $sp 4
(47000): lw $t0 Output.3
(47004): addi $sp $sp -4
(47008): lw $t1 0 $sp
(47012): add $t0 $t1 $t0
(47016): addi $that $t0 0
(47020): add $t1 $that $ram
(47024): lw $t0 0 $t1
(47028): sw $t0 0 $sp
(47032): addi $sp $sp 4
(47036): lw $t0 28 $lcl
(47040): addi $sp $sp -4
(47044): lw $t1 0 $sp
(47048): and $t0 $t1 $t0
(47052): sw $t0 32 $lcl
(47056): lw $t0 16 $lcl
(47060): sw $t0 0 $sp
(47064): addi $sp $sp 4
(47068): lw $t0 Output.3
(47072): addi $sp $sp -4
(47076): lw $t1 0 $sp
(47080): add $t0 $t1 $t0
(47084): sw $t0 0 $sp
(47088): addi $sp $sp 4
(47092): lw $t0 32 $lcl
(47096): sw $t0 0 $temp
(47100): addi $sp $sp -4
(47104): lw $t0 0 $sp
(47108): addi $that $t0 0
(47112): lw $t0 0 $temp
(47116): add $t1 $that $ram
(47120): sw $t0 0 $t1
(47124): jal $ra IF_END9$Output.backSpace
(47128): lw $t0 8 $lcl
(47132): sw $t0 0 $sp
(47136): addi $sp $sp 4
(47140): addi $t0 $zero 2
(47144): addi $sp $sp -4
(47148): lw $t1 0 $sp
(47152): slt $t2 $t1 $t0
(47156): slt $t3 $t0 $t1
(47160): add $t0 $t2 $t3
(47164): addi $t0 $t0 1
(47168): andi $t0 $t0 1
(47172): beq $t0 $zero LOOP_EXIT_41$Output.backSpace
(47176): lui $t0 IF_TRUE10$Output.backSpace
(47180): addi $t0 $t0 IF_TRUE10$Output.backSpace
(47184): add $t0 $t0 $pc
(47188): jalr $ra $t0 0
(47192): jal $ra IF_FALSE10$Output.backSpace
(47196): addi $t0 $zero 16
(47200): sw $t0 0 $sp
(47204): addi $sp $sp 4
(47208): lui $t0 Math.twoToThe$ret.181
(47212): addi $t0 $t0 Math.twoToThe$ret.181
(47216): add $t0 $t0 $pc
(47220): sw $t0 0 $sp
(47224): addi $sp $sp 4
(47228): sw $lcl 0 $sp
(47232): addi $sp $sp 4
(47236): sw $arg 0 $sp
(47240): addi $sp $sp 4
(47244): sw $this 0 $sp
(47248): addi $sp $sp 4
(47252): sw $that 0 $sp
(47256): addi $sp $sp 4
(47260): addi $t0 $zero 20
(47264): addi $t0 $t0 4
(47268): sub $t0 $sp $t0
(47272): add $arg $zero $t0
(47276): add $lcl $zero $sp
(47280): jal $ra Math.twoToThe
(47284): addi $t0 $zero 8
(47288): sw $t0 0 $sp
(47292): addi $sp $sp 4
(47296): lui $t0 Math.twoToThe$ret.182
(47300): addi $t0 $t0 Math.twoToThe$ret.182
(47304): add $t0 $t0 $pc
(47308): sw $t0 0 $sp
(47312): addi $sp $sp 4
(47316): sw $lcl 0 $sp
(47320): addi $sp $sp 4
(47324): sw $arg 0 $sp
(47328): addi $sp $sp 4
(47332): sw $this 0 $sp
(47336): addi $sp $sp 4
(47340): sw $that 0 $sp
(47344): addi $sp $sp 4
(47348): addi $t0 $zero 20
(47352): addi $t0 $t0 4
(47356): sub $t0 $sp $t0
(47360): add $arg $zero $t0
(47364): add $lcl $zero $sp
(47368): jal $ra Math.twoToThe
(47372): addi $sp $sp -4
(47376): lw $t0 0 $sp
(47380): addi $sp $sp -4
(47384): lw $t1 0 $sp
(47388): sub $t0 $t1 $t0
(47392): sw $t0 24 $lcl
(47396): addi $t0 $zero 0
(47400): sw $t0 0 $sp
(47404): addi $sp $sp 4
(47408): lw $t0 24 $lcl
(47412): addi $sp $sp -4
(47416): lw $t1 0 $sp
(47420): sub $t0 $t1 $t0
(47424): sw $t0 28 $lcl
(47428): lw $t0 28 $lcl
(47432): sw $t0 0 $sp
(47436): addi $sp $sp 4
(47440): addi $t0 $zero 1
(47444): addi $sp $sp -4
(47448): lw $t1 0 $sp
(47452): sub $t0 $t1 $t0
(47456): sw $t0 28 $lcl
(47460): lw $t0 16 $lcl
(47464): sw $t0 0 $sp
(47468): addi $sp $sp 4
(47472): lw $t0 Output.3
(47476): addi $sp $sp -4
(47480): lw $t1 0 $sp
(47484): add $t0 $t1 $t0
(47488): addi $that $t0 0
(47492): add $t1 $that $ram
(47496): lw $t0 0 $t1
(47500): sw $t0 0 $sp
(47504): addi $sp $sp 4
(47508): lw $t0 28 $lcl
(47512): addi $sp $sp -4
(47516): lw $t1 0 $sp
(47520): and $t0 $t1 $t0
(47524): sw $t0 32 $lcl
(47528): lw $t0 16 $lcl
(47532): sw $t0 0 $sp
(47536): addi $sp $sp 4
(47540): lw $t0 Output.3
(47544): addi $sp $sp -4
(47548): lw $t1 0 $sp
(47552): add $t0 $t1 $t0
(47556): sw $t0 0 $sp
(47560): addi $sp $sp 4
(47564): lw $t0 32 $lcl
(47568): sw $t0 0 $temp
(47572): addi $sp $sp -4
(47576): lw $t0 0 $sp
(47580): addi $that $t0 0
(47584): lw $t0 0 $temp
(47588): add $t1 $that $ram
(47592): sw $t0 0 $t1
(47596): jal $ra IF_END10$Output.backSpace
(47600): lw $t0 16 $lcl
(47604): sw $t0 0 $sp
(47608): addi $sp $sp 4
(47612): lw $t0 Output.3
(47616): addi $sp $sp -4
(47620): lw $t1 0 $sp
(47624): add $t0 $t1 $t0
(47628): addi $that $t0 0
(47632): add $t1 $that $ram
(47636): lw $t0 0 $t1
(47640): sw $t0 0 $sp
(47644): addi $sp $sp 4
(47648): addi $t0 $zero 256
(47652): sub $t0 $zero $t0
(47656): addi $sp $sp -4
(47660): lw $t1 0 $sp
(47664): and $t0 $t1 $t0
(47668): sw $t0 32 $lcl
(47672): lw $t0 16 $lcl
(47676): sw $t0 0 $sp
(47680): addi $sp $sp 4
(47684): lw $t0 Output.3
(47688): addi $sp $sp -4
(47692): lw $t1 0 $sp
(47696): add $t0 $t1 $t0
(47700): sw $t0 0 $sp
(47704): addi $sp $sp 4
(47708): lw $t0 32 $lcl
(47712): sw $t0 0 $temp
(47716): addi $sp $sp -4
(47720): lw $t0 0 $sp
(47724): addi $that $t0 0
(47728): lw $t0 0 $temp
(47732): add $t1 $that $ram
(47736): sw $t0 0 $t1
(47740): lw $t0 0 $lcl
(47744): sw $t0 0 $sp
(47748): addi $sp $sp 4
(47752): addi $t0 $zero 10
(47756): addi $sp $sp -4
(47760): lw $t1 0 $sp
(47764): add $t0 $t1 $t0
(47768): sw $t0 0 $lcl
(47772): lw $t0 4 $lcl
(47776): sw $t0 0 $sp
(47780): addi $sp $sp 4
(47784): addi $t0 $zero 1
(47788): addi $sp $sp -4
(47792): lw $t1 0 $sp
(47796): add $t0 $t1 $t0
(47800): sw $t0 4 $lcl
(47804): jal $ra WHILE_EXP2$Output.backSpace
(47808): addi $t0 $zero 0
(47812): sw $t0 0 $sp
(47816): addi $sp $sp 4
(47820): addi $t0 $zero 20
(47824): sub $t0 $lcl $t0
(47828): lw $ra 0 $t0
(47832): addi $sp $sp -4
(47836): lw $t0 0 $sp
(47840): sw $t0 0 $arg
(47844): addi $sp $arg 4
(47848): addi $t0 $zero 20
(47852): sub $t0 $lcl $t0
(47856): lw $lcl 4 $t0
(47860): lw $arg 8 $t0
(47864): lw $this 12 $t0
(47868): lw $that 16 $t0
(47872): jalr $ra $ra 0
(47876): sw $zero 0 $sp
(47880): addi $sp $sp 4
(47884): addi $t0 $zero 12
(47888): sw $t0 0 $sp
(47892): addi $sp $sp 4
(47896): lui $t0 Math.twoToThe$ret.183
(47900): addi $t0 $t0 Math.twoToThe$ret.183
(47904): add $t0 $t0 $pc
(47908): sw $t0 0 $sp
(47912): addi $sp $sp 4
(47916): sw $lcl 0 $sp
(47920): addi $sp $sp 4
(47924): sw $arg 0 $sp
(47928): addi $sp $sp 4
(47932): sw $this 0 $sp
(47936): addi $sp $sp 4
(47940): sw $that 0 $sp
(47944): addi $sp $sp 4
(47948): addi $t0 $zero 20
(47952): addi $t0 $t0 4
(47956): sub $t0 $sp $t0
(47960): add $arg $zero $t0
(47964): add $lcl $zero $sp
(47968): jal $ra Math.twoToThe
(47972): addi $sp $sp -4
(47976): lw $t0 0 $sp
(47980): sw $t0 0 $lcl
(47984): addi $t0 $zero 34
(47988): sw $t0 0 $sp
(47992): addi $sp $sp 4
(47996): lw $t0 0 $lcl
(48000): sw $t0 0 $sp
(48004): addi $sp $sp 4
(48008): lui $t0 Math.multiply$ret.184
(48012): addi $t0 $t0 Math.multiply$ret.184
(48016): add $t0 $t0 $pc
(48020): sw $t0 0 $sp
(48024): addi $sp $sp 4
(48028): sw $lcl 0 $sp
(48032): addi $sp $sp 4
(48036): sw $arg 0 $sp
(48040): addi $sp $sp 4
(48044): sw $this 0 $sp
(48048): addi $sp $sp 4
(48052): sw $that 0 $sp
(48056): addi $sp $sp 4
(48060): addi $t0 $zero 20
(48064): addi $t0 $t0 8
(48068): sub $t0 $sp $t0
(48072): add $arg $zero $t0
(48076): add $lcl $zero $sp
(48080): jal $ra Math.multiply
(48084): addi $sp $sp -4
(48088): lw $t0 0 $sp
(48092): sw $t0 0 $lcl
(48096): lw $t0 0 $lcl
(48100): sw $t0 0 $sp
(48104): addi $sp $sp 4
(48108): addi $t0 $zero 1408
(48112): addi $sp $sp -4
(48116): lw $t1 0 $sp
(48120): add $t0 $t1 $t0
(48124): sw $t0 0 $lcl
(48128): addi $t0 $zero 0
(48132): sw $t0 0 $sp
(48136): addi $sp $sp 4
(48140): lw $t0 0 $lcl
(48144): addi $sp $sp -4
(48148): lw $t1 0 $sp
(48152): sub $t0 $t1 $t0
(48156): sw $t0 Screen.0
(48160): addi $t0 $zero 0
(48164): sub $t0 $zero $t0
(48168): addi $t0 $t0 1
(48172): sw $t0 Screen.1
(48176): addi $t0 $zero 0
(48180): sw $t0 0 $sp
(48184): addi $sp $sp 4
(48188): addi $t0 $zero 20
(48192): sub $t0 $lcl $t0
(48196): lw $ra 0 $t0
(48200): addi $sp $sp -4
(48204): lw $t0 0 $sp
(48208): sw $t0 0 $arg
(48212): addi $sp $arg 4
(48216): addi $t0 $zero 20
(48220): sub $t0 $lcl $t0
(48224): lw $lcl 4 $t0
(48228): lw $arg 8 $t0
(48232): lw $this 12 $t0
(48236): lw $that 16 $t0
(48240): jalr $ra $ra 0
(48244): sw $zero 0 $sp
(48248): addi $sp $sp 4
(48252): sw $zero 0 $sp
(48256): addi $sp $sp 4
(48260): addi $t0 $zero 0
(48264): sw $t0 0 $lcl
(48268): lw $t0 0 $lcl
(48272): sw $t0 0 $sp
(48276): addi $sp $sp 4
(48280): lui $t0 1
(48284): addi $t0 $t0 2400
(48288): addi $sp $sp -4
(48292): lw $t1 0 $sp
(48296): slt $t0 $t1 $t0
(48300): sub $t0 $zero $t0
(48304): addi $t0 $t0 1
(48308): beq $t0 $zero LOOP_EXIT_42$Screen.clearScreen
(48312): lui $t0 WHILE_END0$Screen.clearScreen
(48316): addi $t0 $t0 WHILE_END0$Screen.clearScreen
(48320): add $t0 $t0 $pc
(48324): jalr $ra $t0 0
(48328): lw $t0 0 $lcl
(48332): sw $t0 0 $sp
(48336): addi $sp $sp 4
(48340): lw $t0 0 $lcl
(48344): addi $sp $sp -4
(48348): lw $t1 0 $sp
(48352): add $t0 $t1 $t0
(48356): sw $t0 0 $sp
(48360): addi $sp $sp 4
(48364): lw $t0 0 $lcl
(48368): addi $sp $sp -4
(48372): lw $t1 0 $sp
(48376): add $t0 $t1 $t0
(48380): sw $t0 0 $sp
(48384): addi $sp $sp 4
(48388): lw $t0 0 $lcl
(48392): addi $sp $sp -4
(48396): lw $t1 0 $sp
(48400): add $t0 $t1 $t0
(48404): sw $t0 4 $lcl
(48408): lw $t0 4 $lcl
(48412): sw $t0 0 $sp
(48416): addi $sp $sp 4
(48420): lw $t0 Screen.0
(48424): addi $sp $sp -4
(48428): lw $t1 0 $sp
(48432): add $t0 $t1 $t0
(48436): sw $t0 0 $sp
(48440): addi $sp $sp 4
(48444): addi $t0 $zero 0
(48448): sw $t0 0 $temp
(48452): addi $sp $sp -4
(48456): lw $t0 0 $sp
(48460): addi $that $t0 0
(48464): lw $t0 0 $temp
(48468): add $t1 $that $ram
(48472): sw $t0 0 $t1
(48476): lw $t0 0 $lcl
(48480): sw $t0 0 $sp
(48484): addi $sp $sp 4
(48488): addi $t0 $zero 1
(48492): addi $sp $sp -4
(48496): lw $t1 0 $sp
(48500): add $t0 $t1 $t0
(48504): sw $t0 0 $lcl
(48508): jal $ra WHILE_EXP0$Screen.clearScreen
(48512): addi $t0 $zero 0
(48516): sw $t0 0 $sp
(48520): addi $sp $sp 4
(48524): addi $t0 $zero 20
(48528): sub $t0 $lcl $t0
(48532): lw $ra 0 $t0
(48536): addi $sp $sp -4
(48540): lw $t0 0 $sp
(48544): sw $t0 0 $arg
(48548): addi $sp $arg 4
(48552): addi $t0 $zero 20
(48556): sub $t0 $lcl $t0
(48560): lw $lcl 4 $t0
(48564): lw $arg 8 $t0
(48568): lw $this 12 $t0
(48572): lw $that 16 $t0
(48576): jalr $ra $ra 0
(48580): lw $t0 0 $arg
(48584): sw $t0 Screen.1
(48588): addi $t0 $zero 0
(48592): sw $t0 0 $sp
(48596): addi $sp $sp 4
(48600): addi $t0 $zero 20
(48604): sub $t0 $lcl $t0
(48608): lw $ra 0 $t0
(48612): addi $sp $sp -4
(48616): lw $t0 0 $sp
(48620): sw $t0 0 $arg
(48624): addi $sp $arg 4
(48628): addi $t0 $zero 20
(48632): sub $t0 $lcl $t0
(48636): lw $lcl 4 $t0
(48640): lw $arg 8 $t0
(48644): lw $this 12 $t0
(48648): lw $that 16 $t0
(48652): jalr $ra $ra 0
(48656): sw $zero 0 $sp
(48660): addi $sp $sp 4
(48664): sw $zero 0 $sp
(48668): addi $sp $sp 4
(48672): sw $zero 0 $sp
(48676): addi $sp $sp 4
(48680): sw $zero 0 $sp
(48684): addi $sp $sp 4
(48688): lw $t0 0 $arg
(48692): sw $t0 0 $sp
(48696): addi $sp $sp 4
(48700): addi $t0 $zero 31
(48704): addi $sp $sp -4
(48708): lw $t1 0 $sp
(48712): and $t0 $t1 $t0
(48716): sw $t0 8 $lcl
(48720): addi $t0 $zero 31
(48724): sw $t0 0 $sp
(48728): addi $sp $sp 4
(48732): lw $t0 8 $lcl
(48736): addi $sp $sp -4
(48740): lw $t1 0 $sp
(48744): sub $t0 $t1 $t0
(48748): sw $t0 8 $lcl
(48752): lw $t0 4 $arg
(48756): sw $t0 0 $sp
(48760): addi $sp $sp 4
(48764): addi $t0 $zero 10
(48768): sw $t0 0 $sp
(48772): addi $sp $sp 4
(48776): lui $t0 Math.multiply$ret.185
(48780): addi $t0 $t0 Math.multiply$ret.185
(48784): add $t0 $t0 $pc
(48788): sw $t0 0 $sp
(48792): addi $sp $sp 4
(48796): sw $lcl 0 $sp
(48800): addi $sp $sp 4
(48804): sw $arg 0 $sp
(48808): addi $sp $sp 4
(48812): sw $this 0 $sp
(48816): addi $sp $sp 4
(48820): sw $that 0 $sp
(48824): addi $sp $sp 4
(48828): addi $t0 $zero 20
(48832): addi $t0 $t0 8
(48836): sub $t0 $sp $t0
(48840): add $arg $zero $t0
(48844): add $lcl $zero $sp
(48848): jal $ra Math.multiply
(48852): lw $t0 0 $arg
(48856): sw $t0 0 $sp
(48860): addi $sp $sp 4
(48864): addi $t0 $zero 32
(48868): sw $t0 0 $sp
(48872): addi $sp $sp 4
(48876): lui $t0 Math.divide$ret.186
(48880): addi $t0 $t0 Math.divide$ret.186
(48884): add $t0 $t0 $pc
(48888): sw $t0 0 $sp
(48892): addi $sp $sp 4
(48896): sw $lcl 0 $sp
(48900): addi $sp $sp 4
(48904): sw $arg 0 $sp
(48908): addi $sp $sp 4
(48912): sw $this 0 $sp
(48916): addi $sp $sp 4
(48920): sw $that 0 $sp
(48924): addi $sp $sp 4
(48928): addi $t0 $zero 20
(48932): addi $t0 $t0 8
(48936): sub $t0 $sp $t0
(48940): add $arg $zero $t0
(48944): add $lcl $zero $sp
(48948): jal $ra Math.divide
(48952): addi $sp $sp -4
(48956): lw $t0 0 $sp
(48960): addi $sp $sp -4
(48964): lw $t1 0 $sp
(48968): add $t0 $t1 $t0
(48972): sw $t0 0 $lcl
(48976): lw $t0 0 $lcl
(48980): sw $t0 0 $sp
(48984): addi $sp $sp 4
(48988): lw $t0 0 $lcl
(48992): addi $sp $sp -4
(48996): lw $t1 0 $sp
(49000): add $t0 $t1 $t0
(49004): sw $t0 0 $sp
(49008): addi $sp $sp 4
(49012): lw $t0 0 $lcl
(49016): addi $sp $sp -4
(49020): lw $t1 0 $sp
(49024): add $t0 $t1 $t0
(49028): sw $t0 0 $sp
(49032): addi $sp $sp 4
(49036): lw $t0 0 $lcl
(49040): addi $sp $sp -4
(49044): lw $t1 0 $sp
(49048): add $t0 $t1 $t0
(49052): sw $t0 12 $lcl
(49056): lw $t0 8 $lcl
(49060): sw $t0 0 $sp
(49064): addi $sp $sp 4
(49068): lui $t0 Math.twoToThe$ret.187
(49072): addi $t0 $t0 Math.twoToThe$ret.187
(49076): add $t0 $t0 $pc
(49080): sw $t0 0 $sp
(49084): addi $sp $sp 4
(49088): sw $lcl 0 $sp
(49092): addi $sp $sp 4
(49096): sw $arg 0 $sp
(49100): addi $sp $sp 4
(49104): sw $this 0 $sp
(49108): addi $sp $sp 4
(49112): sw $that 0 $sp
(49116): addi $sp $sp 4
(49120): addi $t0 $zero 20
(49124): addi $t0 $t0 4
(49128): sub $t0 $sp $t0
(49132): add $arg $zero $t0
(49136): add $lcl $zero $sp
(49140): jal $ra Math.twoToThe
(49144): addi $sp $sp -4
(49148): lw $t0 0 $sp
(49152): sw $t0 4 $lcl
(49156): lw $t0 Screen.1
(49160): beq $t0 $zero LOOP_EXIT_43$Screen.drawPixel
(49164): lui $t0 IF_TRUE0$Screen.drawPixel
(49168): addi $t0 $t0 IF_TRUE0$Screen.drawPixel
(49172): add $t0 $t0 $pc
(49176): jalr $ra $t0 0
(49180): jal $ra IF_FALSE0$Screen.drawPixel
(49184): lw $t0 12 $lcl
(49188): sw $t0 0 $sp
(49192): addi $sp $sp 4
(49196): lw $t0 Screen.0
(49200): addi $sp $sp -4
(49204): lw $t1 0 $sp
(49208): add $t0 $t1 $t0
(49212): sw $t0 0 $sp
(49216): addi $sp $sp 4
(49220): lw $t0 12 $lcl
(49224): sw $t0 0 $sp
(49228): addi $sp $sp 4
(49232): lw $t0 Screen.0
(49236): addi $sp $sp -4
(49240): lw $t1 0 $sp
(49244): add $t0 $t1 $t0
(49248): addi $that $t0 0
(49252): add $t1 $that $ram
(49256): lw $t0 0 $t1
(49260): sw $t0 0 $sp
(49264): addi $sp $sp 4
(49268): lw $t0 4 $lcl
(49272): addi $sp $sp -4
(49276): lw $t1 0 $sp
(49280): or $t0 $t1 $t0
(49284): sw $t0 0 $temp
(49288): addi $sp $sp -4
(49292): lw $t0 0 $sp
(49296): addi $that $t0 0
(49300): lw $t0 0 $temp
(49304): add $t1 $that $ram
(49308): sw $t0 0 $t1
(49312): jal $ra IF_END0$Screen.drawPixel
(49316): lw $t0 12 $lcl
(49320): sw $t0 0 $sp
(49324): addi $sp $sp 4
(49328): lw $t0 Screen.0
(49332): addi $sp $sp -4
(49336): lw $t1 0 $sp
(49340): add $t0 $t1 $t0
(49344): sw $t0 0 $sp
(49348): addi $sp $sp 4
(49352): lw $t0 12 $lcl
(49356): sw $t0 0 $sp
(49360): addi $sp $sp 4
(49364): lw $t0 Screen.0
(49368): addi $sp $sp -4
(49372): lw $t1 0 $sp
(49376): add $t0 $t1 $t0
(49380): addi $that $t0 0
(49384): add $t1 $that $ram
(49388): lw $t0 0 $t1
(49392): sw $t0 0 $sp
(49396): addi $sp $sp 4
(49400): lw $t0 4 $lcl
(49404): sub $t0 $zero $t0
(49408): addi $t0 $t0 1
(49412): addi $sp $sp -4
(49416): lw $t1 0 $sp
(49420): and $t0 $t1 $t0
(49424): sw $t0 0 $temp
(49428): addi $sp $sp -4
(49432): lw $t0 0 $sp
(49436): addi $that $t0 0
(49440): lw $t0 0 $temp
(49444): add $t1 $that $ram
(49448): sw $t0 0 $t1
(49452): addi $t0 $zero 0
(49456): sw $t0 0 $sp
(49460): addi $sp $sp 4
(49464): addi $t0 $zero 20
(49468): sub $t0 $lcl $t0
(49472): lw $ra 0 $t0
(49476): addi $sp $sp -4
(49480): lw $t0 0 $sp
(49484): sw $t0 0 $arg
(49488): addi $sp $arg 4
(49492): addi $t0 $zero 20
(49496): sub $t0 $lcl $t0
(49500): lw $lcl 4 $t0
(49504): lw $arg 8 $t0
(49508): lw $this 12 $t0
(49512): lw $that 16 $t0
(49516): jalr $ra $ra 0
(49520): addi $t0 $zero 0
(49524): sw $t0 0 $sp
(49528): addi $sp $sp 4
(49532): addi $t0 $zero 20
(49536): sub $t0 $lcl $t0
(49540): lw $ra 0 $t0
(49544): addi $sp $sp -4
(49548): lw $t0 0 $sp
(49552): sw $t0 0 $arg
(49556): addi $sp $arg 4
(49560): addi $t0 $zero 20
(49564): sub $t0 $lcl $t0
(49568): lw $lcl 4 $t0
(49572): lw $arg 8 $t0
(49576): lw $this 12 $t0
(49580): lw $that 16 $t0
(49584): jalr $ra $ra 0
(49588): sw $zero 0 $sp
(49592): addi $sp $sp 4
(49596): lw $t0 0 $arg
(49600): sw $t0 0 $sp
(49604): addi $sp $sp 4
(49608): lw $t0 4 $arg
(49612): addi $sp $sp -4
(49616): lw $t1 0 $sp
(49620): slt $t0 $t0 $t1
(49624): beq $t0 $zero LOOP_EXIT_44$Screen.drawHLine
(49628): lui $t0 IF_TRUE1$Screen.drawHLine
(49632): addi $t0 $t0 IF_TRUE1$Screen.drawHLine
(49636): add $t0 $t0 $pc
(49640): jalr $ra $t0 0
(49644): jal $ra IF_FALSE1$Screen.drawHLine
(49648): lw $t0 0 $arg
(49652): sw $t0 0 $lcl
(49656): lw $t0 4 $arg
(49660): sw $t0 0 $arg
(49664): lw $t0 0 $lcl
(49668): sw $t0 4 $arg
(49672): jal $ra IF_END1$Screen.drawHLine
(49676): lw $t0 4 $arg
(49680): sw $t0 0 $sp
(49684): addi $sp $sp 4
(49688): lw $t0 0 $arg
(49692): addi $sp $sp -4
(49696): lw $t1 0 $sp
(49700): slt $t0 $t1 $t0
(49704): sub $t0 $zero $t0
(49708): addi $t0 $t0 1
(49712): sub $t0 $zero $t0
(49716): addi $t0 $t0 1
(49720): beq $t0 $zero LOOP_EXIT_45$Screen.drawHLine
